LONGITUDE_largegrid,LATITUDE_largegrid,STANDARDISED_KRILL_UNDER_1M2,STANDARDISED_KRILL_UNDER_1M2_var,STANDARDISED_KRILL_UNDER_1M2_log
179,-71,0.0,,0.0
179,-69,,,
179,-67,0.0,,0.0
179,-65,,,
179,-63,,,
179,-61,0.0,0.0,0.0
179,-59,,,
179,-57,,,
179,-55,,,
179,-53,,,
179,-51,,,
179,-49,,,
179,-47,,,
